Time_Period,Refinancing_Rates,georgia_rate,Russia Rate,USD,Dollarization,Core_Inflation_1,Core_Inflation_2,CPI,Year,Month,Reserves
2015-02-01,10.5,4.0,8.25,478.39300000000003,1.5664309934739857,7.125208257512725,5.068493656914129,4.817113037854895,2015,2,2251.6132598924064
2015-03-01,10.5,4.5,8.25,477.6513636363636,1.5760001909565777,7.035986517108881,5.113792348111531,5.131385010018548,2015,3,2251.6132598924064
2015-04-01,10.5,4.5,8.25,474.0742857142857,1.585867150077745,6.691600158130925,4.624824600287283,5.0387438695580755,2015,4,2251.6132598924064
2015-05-01,10.5,4.5,8.25,480.2494736842105,1.5656913783744097,6.403087140068237,4.382054116153483,5.047607119600357,2015,5,2251.6132598924064
2015-06-01,10.5,5.0,8.25,475.1168181818182,1.578852850372972,6.031032808590425,4.0939594398724495,5.12807203413422,2015,6,2251.6132598924064
2015-07-01,10.5,5.5,8.25,477.32874999999996,1.5575270577426885,5.009748569236706,3.155502023194259,5.005516050117379,2015,7,2251.6132598924064
2015-08-01,10.25,5.5,8.25,479.78476190476187,1.5381292671739202,4.661826184564461,2.7930675118642085,4.831476113357155,2015,8,2251.6132598924064
2015-09-01,10.25,6.0,8.25,481.06857142857143,1.5446768108212867,4.350638889200823,2.516939645232938,4.664246739804469,2015,9,2251.6132598924064
2015-10-01,10.25,7.0,8.25,472.54636363636365,1.5664322292969526,4.189638842419669,2.3956613334723613,4.389383417292876,2015,10,2251.6132598924064
2015-11-01,9.75,7.0,8.25,480.1452380952381,1.5393856542722288,3.4604816938758916,1.7527848340060217,4.097040151659897,2015,11,2251.6132598924064
2015-12-01,8.75,7.5,8.25,482.93000000000006,1.5550653497725075,0.6680248026712121,0.10855582818392406,3.7316911926169354,2015,12,2251.6132598924064
2016-01-01,8.75,8.0,11.0,486.04266666666666,1.5311517372917942,-1.2065755771755278,-0.9983345931607914,-0.4261721351604706,2016,1,2251.6132598924064
2016-02-01,8.5,8.0,11.0,493.64190476190475,1.5529373201176682,-2.0733206623322786,-1.5668665923267895,-1.0810459398366845,2016,2,2251.6132598924064
2016-03-01,8.25,8.0,11.0,486.33000000000004,1.5700875478280418,-2.196317774593055,-1.7472928239915007,-1.384684272057612,2016,3,2251.6132598924064
2016-04-01,8.25,8.0,11.0,481.2704545454546,1.6011364541435762,-2.181710938995124,-1.5558380213122547,-1.5090213306350932,2016,4,2251.6132598924064
2016-05-01,7.75,7.5,11.0,478.36761904761903,1.6170698727972228,-2.226135500316289,-1.5377244725944763,-1.6203803506442398,2016,5,2251.6132598924064
2016-06-01,7.5,7.5,10.5,477.5268181818182,1.6330912373237894,-2.1119183605696747,-1.4959243013069567,-1.5393778850346962,2016,6,2251.6132598924064
2016-07-01,7.5,7.0,10.5,476.521,1.6043133032825991,-2.0772501958104073,-1.4839893451771502,-1.508975594825003,2016,7,2251.6132598924064
2016-08-01,7.25,6.75,10.5,475.44695652173914,1.6079950645745404,-2.3550240621143814,-1.7626853277030676,-1.5527057144019523,2016,8,2251.6132598924064
2016-09-01,6.75,6.75,10.0,474.10380952380956,1.621064375901795,-2.4063564240557724,-1.8023669035932386,-1.5856813988178828,2016,9,2251.6132598924064
2016-10-01,6.75,6.5,10.0,475.25476190476195,1.6294351521266912,-2.2009598160056925,-1.6578808682623531,-1.5206693158246622,2016,10,2251.6132598924064
2016-11-01,6.5,6.5,10.0,478.515,1.653651000801813,-1.945685154124007,-1.4381167216756694,-1.4361078227378528,2016,11,2251.6132598924064
2016-12-01,6.25,6.5,10.0,482.83681818181816,1.6570744361704155,-1.8047193953867833,-1.3393836458303667,-1.4063116493655912,2016,12,2251.6132598924064
2017-01-01,6.25,6.5,10.0,486.00882352941176,1.6571404321222216,-1.7944534862676988,-1.3296953396993132,-0.6461163299842951,2017,1,2251.6132598924064
2017-02-01,6.0,6.75,10.0,486.50699999999995,1.6771844671237022,-1.358699572824591,-1.2337959061085542,-0.4017927998866355,2017,2,2251.6132598924064
2017-03-01,6.0,6.75,9.75,484.83181818181816,1.6828344795031167,-0.9053012605111377,-0.8334709075378584,-0.3119741441480244,2017,3,2251.6132598924064
2017-04-01,6.0,6.75,9.75,485.13944444444445,1.6886227226363604,-0.3162865969681832,-0.30513432567418874,0.05643048858436828,2017,4,2251.6132598924064
2017-05-01,6.0,6.75,9.25,483.41590909090905,1.7034461878649048,0.09836070374413453,0.04244567421277168,0.3622849876239229,2017,5,2251.6132598924064
2017-06-01,6.0,7.0,9.0,481.5163636363637,1.7221860864313479,0.3640778642538294,0.3317371455964917,0.48513496371589326,2017,6,2251.6132598924064
2017-07-01,6.0,7.0,9.0,479.0425,1.7490191589255193,0.8413147023786252,0.8209279366606381,0.5382541633245523,2017,7,2251.6132598924064
2017-08-01,6.0,7.0,9.0,478.61434782608694,1.7469904586738525,1.7495024556331487,1.7400603993650776,0.5877786453547742,2017,8,2251.6132598924064
2017-09-01,6.0,7.0,8.5,478.235,1.7467757052974737,2.1112721321331804,2.040308141496766,0.6273996941383615,2017,9,2251.6132598924064
2017-10-01,6.0,7.0,8.25,480.74227272727273,1.743658930877843,2.512638248288539,2.261891487664471,0.684698331010452,2017,10,2251.6132598924064
2017-11-01,6.0,7.0,8.25,485.36181818181825,1.738990814612864,3.3055722299651933,3.061022309394019,0.8229691747312415,2017,11,2251.6132598924064
2017-12-01,6.0,7.0,7.75,483.18142857142857,1.7957624692740652,3.648402813533309,3.38630769491364,0.9723225210865536,2017,12,2251.6132598924064
2018-01-01,6.0,7.25,7.75,482.3994444444445,1.7898685006316235,4.623904697136581,3.7629279441330823,2.852979578360987,2018,1,2251.6132598924064
2018-02-01,6.0,7.25,7.5,481.36949999999996,1.816350277354946,5.018383601424944,4.115575799386477,3.062122513007594,2018,2,2251.6132598924064
2018-03-01,6.0,7.25,7.25,480.41285714285715,1.8440710619614766,4.944925024567652,4.0482634252417995,3.2822063277049267,2018,3,2251.6132598924064
2018-04-01,6.0,7.25,7.25,481.3526315789474,1.8490294522951376,4.648490342949344,3.7572136803235736,3.0538834877687435,2018,4,2251.6132598924064
2018-05-01,6.0,7.25,7.25,484.08714285714285,1.879708662821742,4.312723589909879,3.405056880173646,2.754463056278425,2018,5,2251.6132598924064
2018-06-01,6.0,7.25,7.25,482.62333333333333,1.866889428478289,4.14695725232815,3.2473623504860427,2.443809776406397,2018,6,2251.6132598924064
2018-07-01,6.0,7.25,7.25,481.43333333333334,1.8661177476640274,4.003686024368221,3.020702922251189,2.4275270128828907,2018,7,2251.6132598924064
2018-08-01,6.0,7.0,7.25,482.4260869565217,1.8625560104520782,3.7302604069651295,2.6886246192721757,2.5366395465938467,2018,8,2251.6132598924064
2018-09-01,6.0,7.0,7.5,483.8231578947368,1.8773010872737945,3.670280748889894,2.6262406266035896,2.6438127377581537,2018,9,2251.6132598924064
2018-10-01,6.0,7.0,7.5,484.92954545454546,1.8839244706987683,3.3515578198287415,2.4887127841787446,2.662203802325962,2018,10,2251.6132598924064
2018-11-01,6.0,7.0,7.5,486.3278260869566,1.868596194178284,2.7607427950946573,1.8933531390439953,2.587836656309264,2018,11,2251.6132598924064
2018-12-01,6.0,7.0,7.75,484.6705,1.898035650524563,2.6065274261081868,1.7696387070664343,2.5202338200162018,2018,12,2251.6132598924064
2019-01-01,5.75,7.0,7.75,485.79235294117643,1.9040373407958673,1.4563896873120115,1.2207840360759548,0.7909763665559666,2019,1,2251.6132598924064
2019-02-01,5.75,6.75,7.75,488.41400000000004,1.9101141458912454,1.3360206114939643,1.0200408059869943,1.3429997068349593,2019,2,2251.6132598924064
2019-03-01,5.75,6.75,7.75,487.47700000000003,1.9348300402153609,1.277188718005931,0.8763419908377443,1.5222548852473068,2019,3,2251.6132598924064
2019-04-01,5.75,6.5,7.75,484.28523809523807,1.9477655768009463,1.1877620101242883,0.6849661079766776,1.6788273906313407,2019,4,2251.6132598924064
2019-05-01,5.75,6.5,7.75,480.54949999999997,1.9700078740509028,1.388498950636503,0.6906944044405208,1.8937693053352262,2019,5,2251.6132598924064
2019-06-01,5.75,6.5,7.5,478.46899999999994,2.001128983252541,1.4765728279502213,0.7791088592046691,2.0,2019,6,2251.6132598924064
2019-07-01,5.75,6.5,7.25,476.4968181818182,2.0260116932355388,1.4806012555558254,0.8366753476691144,1.939512992774354,2019,7,2251.6132598924064
2019-08-01,5.75,6.5,7.25,476.00181818181824,2.0385945477832244,1.2974576939890596,0.7024800954798422,1.7789276444637068,2019,8,2251.6132598924064
2019-09-01,5.5,6.5,7.0,476.2342857142857,2.044905575522617,1.1059473147374064,0.5758744343012268,1.5999999999999943,2019,9,2251.6132598924064
2019-10-01,5.5,7.5,6.5,476.30391304347825,2.0811835427038012,0.7091069143989159,0.1618028672495626,1.5999999999999943,2019,10,2251.6132598924064
2019-11-01,5.5,8.5,6.5,477.077619047619,2.1161604626425587,0.6348176345131407,0.0840373975680535,1.5,2019,11,2251.6132598924064
2019-12-01,5.5,8.5,6.25,478.23999999999995,2.211066348061321,0.6623748391006501,0.09277454307874677,1.4434466077070027,2019,12,2251.6132598924064
2020-01-01,5.5,9.0,6.25,479.214375,2.204038694399684,0.8653895719652098,0.3696163365701608,0.2765856340697326,2020,1,2251.6132598924064
2020-02-01,5.5,9.0,6.0,478.73857142857145,2.222890402438411,0.771840624740534,0.39272573599478733,-0.13338709321419628,2020,2,2251.6132598924064
2020-03-01,5.25,9.0,6.0,489.0086363636364,2.15554445746352,0.5422716404949455,0.25250333695923644,-0.12564432263143033,2020,3,2251.6132598924064
2020-04-01,5.0,9.0,5.5,488.65666666666664,2.226982802441189,1.1321822131247927,0.8026656360015494,0.11999898502854478,2020,4,2251.6132598924064
2020-05-01,5.0,8.5,5.5,484.1215789473684,2.240287689580298,0.8625307937898867,0.8099695607943147,0.3271172933667401,2020,5,2251.6132598924064
2020-06-01,4.5,8.25,4.5,481.2713636363636,2.2955135227714107,0.7768459615654422,0.7302342538560112,0.5481606784278057,2020,6,2251.6132598924064
2020-07-01,4.5,8.25,4.25,484.64565217391305,2.333416988319021,0.8340682821257559,0.7790539784273278,0.6824041554064166,2020,7,2251.6132598924064
2020-08-01,4.5,8.25,4.25,485.48904761904765,2.348189939985185,1.0666176019744,0.7931331634891308,0.8196929187544981,2020,8,2251.6132598924064
2020-09-01,4.25,8.0,4.25,486.68523809523805,2.3454287093300525,1.3397678509690962,0.9429534197217748,0.8859885989742367,2020,9,2251.6132598924064
2020-10-01,4.25,8.0,4.25,491.7404545454545,2.3742171571052584,1.677154081686254,1.1762118373233932,0.9309238607376358,2020,10,2251.6132598924064
2020-11-01,4.25,8.0,4.25,499.62380952380954,2.3378557077242856,1.9837670848593518,1.400372578995615,0.987523068357433,2020,11,2251.6132598924064
2020-12-01,5.25,8.0,4.25,518.9109090909092,2.354743457493897,3.6204833935339735,2.1773399464453576,1.2114357783846685,2020,12,2251.6132598924064
2021-01-01,5.25,8.0,4.25,521.1953333333333,2.286395738963858,4.677923585264068,2.9591451289333435,4.514888622000626,2021,1,2251.6132598924064
2021-02-01,5.5,8.0,4.25,523.5375,2.2810024397368993,5.484648163411919,3.6542547900065188,4.920557764389926,2021,2,2251.6132598924064
2021-03-01,5.5,8.0,4.5,527.6672727272727,2.2785509256560132,6.630084555289997,4.57016738001299,5.208320257099302,2021,3,2251.6132598924064
2021-04-01,5.5,8.5,5.0,525.6177272727273,2.2800472557555453,6.762639568611675,4.626321287406483,5.447655533755281,2021,4,2251.6132598924064
2021-05-01,6.0,9.5,5.0,521.3545,2.2862371548588882,7.41143376081348,5.083603629789991,5.5385600176735466,2021,5,2251.6132598924064
2021-06-01,6.5,9.5,5.5,513.0913636363637,2.344957271876319,7.832384517630061,5.477565501249245,5.698470964951085,2021,6,2251.6132598924064
2021-07-01,6.5,9.5,6.5,490.87333333333333,2.3603891100600576,8.109353748561631,5.876388020475829,6.050490056539303,2021,7,2251.6132598924064
2021-08-01,7.0,9.5,6.5,491.7336363636363,2.317676646352888,8.03792421862856,6.12174290381995,6.3844013585047605,2021,8,2251.6132598924064
2021-09-01,7.25,10.0,6.75,488.12380952380954,2.342937099985814,7.988073458374444,6.134966798561379,6.656706561276366,2021,9,2251.6132598924064
2021-10-01,7.25,10.0,7.5,479.24571428571426,2.3485679248020515,7.876520267634191,6.201020707850489,6.897729723212194,2021,10,2251.6132598924064
2021-11-01,7.25,10.0,7.5,477.6568181818182,2.3516286067940313,8.377265638505406,6.574221222388559,7.138853892047777,2021,11,2251.6132598924064
2021-12-01,7.75,10.0,8.5,485.1390909090909,2.3944596485874374,7.250901128168181,6.216899878811333,7.1848362944337225,2021,12,2251.6132598924064
2022-01-01,7.75,10.5,8.5,481.9868421052632,2.379642884773981,6.60162670741569,5.803028678044143,7.0769205766379315,2022,1,2251.6132598924064
2022-02-01,8.0,10.5,20.0,480.24350000000004,2.349441065337349,6.361450642395596,5.595174104532134,6.809303332116002,2022,2,2251.6132598924064
2022-03-01,9.25,10.5,20.0,496.9563636363637,2.308492943478387,6.9671454857929405,5.891539381166538,6.9950158606840915,2022,3,2251.6132598924064
2022-04-01,9.25,11.0,17.0,470.9938095238095,2.412042400691856,7.979904783396876,6.6188393077713386,7.358183556888235,2022,4,2251.6132598924064
2022-05-01,9.25,11.0,11.0,456.5371428571429,2.3563185283502475,8.356409816136704,6.982623915448343,7.68686106243689,2022,5,2251.6132598924064
2022-06-01,9.25,11.0,9.5,422.69272727272727,2.39419009350259,9.440433124747074,7.754624496536337,8.11844092937045,2022,6,2251.6132598924064
2022-07-01,9.25,11.0,8.0,411.0275,2.360403350353347,10.10041008820204,8.260818225001515,8.289672643030556,2022,7,2251.6132598924064
2022-08-01,9.5,11.0,8.0,405.75347826086954,2.3778082029306784,10.230227924035546,8.313464898965336,8.394546358926277,2022,8,2251.6132598924064
2022-09-01,10.0,11.0,7.5,409.1547619047619,2.292652483259971,10.540276376631112,8.654330260792804,8.563348569438006,2022,9,2251.6132598924064
2022-10-01,10.0,11.0,7.5,402.7266666666667,2.3029895923508903,10.488322377082326,8.593335383427927,8.655200379794877,2022,10,2251.6132598924064
2022-11-01,10.5,11.0,7.5,395.3818181818182,2.2844555209367656,9.8756503499295,8.205324603665915,8.672769277209,2022,11,2251.6132598924064
2022-12-01,10.75,11.0,7.5,394.5395454545455,2.2921566934106807,9.479341447378317,8.061094972277289,8.640911089737997,2022,12,2251.6132598924064
2023-01-01,10.75,11.0,7.5,395.88849999999996,2.273464768389317,9.099156182423997,7.8738643702360065,8.051310187376004,2023,1,2251.6132598924064
2023-02-01,10.75,11.0,7.5,393.4465,2.2601117171385985,8.356986139892996,7.3137651790940055,8.050875613461002,2023,2,2251.6132598924064
2023-03-01,10.75,11.0,7.5,388.4381818181818,2.3006789729938166,6.406657155573001,5.982152699107004,7.173525006681004,2023,3,2251.6132598924064
2023-04-01,10.75,11.0,7.5,387.74157894736845,2.29085154875544,4.304580329516327,4.639818152226809,6.163991790631002,2023,4,2251.6132598924064
2023-05-01,10.75,11.0,7.5,386.557619047619,2.389376338605113,3.086503244745572,3.7826295491559137,5.16757992420645,2023,5,2251.6132598924064
2023-06-01,10.5,10.5,7.5,386.66818181818184,2.439685576619109,1.4518285160379776,2.5100059012955285,4.202165049356552,2023,6,2251.6132598924064
2023-07-01,10.5,10.5,8.5,386.538,2.4484814323776685,0.5994905511445836,1.7422750274042755,3.5840001616903123,2023,7,2251.6132598924064
2023-08-01,10.25,10.5,12.0,386.17434782608694,2.451144994137385,0.3531314578054179,1.5281680717420585,3.1118516773335756,2023,8,2251.6132598924064
2023-09-01,9.75,10.25,13.0,386.9425,2.4076783162909328,-0.08084753648394383,1.110956655890675,2.7706024884240747,2023,9,2251.6132598924064
2023-10-01,9.75,10.0,15.0,404.33,2.382803640040612,-0.04650409657803323,1.1972530515344602,2.502361679917371,2023,10,2251.6132598924064
2023-11-01,9.5,10.0,15.0,402.51545454545453,2.4084694480509525,-0.24390438070011555,0.9903894241402895,2.2245460913128454,2023,11,2251.6132598924064
2023-12-01,9.25,10.0,16.0,404.47476190476186,2.4604536976940583,-0.39353895237825043,0.7044718204276705,1.9804187761555028,2023,12,2251.6132598924064
2024-01-01,8.75,9.5,16.0,404.9609523809524,2.446313227873662,-0.4408353243091767,0.5004554021897434,-0.8595436709097157,2024,1,2251.6132598924064
2024-02-01,8.75,9.0,16.0,404.26809523809527,2.449818572808112,-0.6541581031297454,0.13249325859109717,-1.2554878650917942,2024,2,2251.6132598924064
2024-03-01,8.5,9.0,16.0,400.418,2.5161691221572555,-0.7098628776192442,0.13223001015430214,-1.2374744729186773,2024,3,2251.6132598924064
2024-04-01,8.5,8.25,16.0,391.97,2.5161691221572555,-0.7098628776192442,0.13223001015430214,-1.0999999999999943,2024,4,2251.6132598924064
